Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Sun Nov  5 19:09:53 2023

Number of unique control sets : 347
  CLK(audio_clk)                                   : 2
  CLK(nt_CLK50MHZ)                                 : 2
  CLK(pix_clk_75M)                                 : 8
  CLK(eth_rx_clk)                                  : 18
  CLK(u_hdmi_colorbar_top.pixel_clk_5x)            : 27
  CLK(nt_CLK50MHZ), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_ifu.u_e203_ifu_ift2icb.icb_cmd_addr_2_1_ena)      : 2
  CLK(nt_CLK50MHZ), CE(u_icb32_to_axi64.u_sirv_gnrl_rw_fifo.dp_gt0.fifo_rf_en [0])     : 2
  CLK(nt_CLK50MHZ), CE(u_icb32_to_axi64.u_sirv_gnrl_rw_fifo.dp_gt0.fifo_rf_en [1])     : 2
  CLK(nt_CLK50MHZ), CE(u_icb32_to_axi64.u_sirv_gnrl_rw_fifo.dp_gt0.fifo_rf_en [2])     : 2
  CLK(nt_CLK50MHZ), CE(u_icb32_to_axi64.u_sirv_gnrl_rw_fifo.dp_gt0.fifo_rf_en [3])     : 2
  CLK(pix_clk_75M), CE(u_hdmi_colorbar_top.u_video_driver.packet_picker.N48)     : 2
  CLK(eth_rx_clk), CE(u_eth_top.u_udp.u_udp_tx.N926)     : 4
  CLK(nt_CLK50MHZ), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_mems.u_sirv_mem_fab.u_i_icb_splt.rspid_fifo_i_valid)     : 4
  CLK(pix_clk_75M), CE(u_hdmi_colorbar_top.u_video_driver.packet_enable)   : 4
  CLK(nt_CLK50MHZ), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.u_sirv_ppi_fab.u_i_icb_splt.rspid_fifo_i_valid)   : 5
  CLK(nt_CLK50MHZ), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_biu.u_biu_icb_splt.rspid_fifo_i_valid)      : 6
  CLK(nt_CLK50MHZ), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_subsys_perips.uart0_apb_icb_cmd_ready)  : 8
  CLK(pix_clk_75M), CE(u_hdmi_colorbar_top.u_video_driver.packet_picker.N1551)   : 8
  CLK(pix_clk_75M), CE(u_hdmi_colorbar_top.u_video_driver.packet_picker.N1713)   : 8
  CLK(pix_clk_75M), CE(u_hdmi_colorbar_top.u_video_driver.packet_picker.N1727)   : 8
  CLK(pix_clk_75M), CE(u_hdmi_colorbar_top.u_video_driver.packet_picker.N1741)   : 8
  CLK(nt_CLK50MHZ), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_srams.u_e203_itcm_ram.u_sirv_sim_ram.ren)  : 12
  CLK(nt_CLK50MHZ), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_srams.u_e203_dtcm_ram.u_e203_dtcm_gnrl_ram.u_sirv_sim_ram.ren)     : 13
  CLK(pix_clk_75M), CE(u_hdmi_colorbar_top.u_video_driver.tmds_gen[0].tmds_channel.N334)     : 15
  CLK(eth_rx_clk), CE(u_eth_top.u_udp.u_udp_tx.N1703)    : 16
  CLK(nt_CLK50MHZ), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_ifu.u_e203_ifu_ift2icb.leftover_ena)  : 16
  CLK(pix_clk_75M), CE(u_hdmi_colorbar_top.u_video_driver.packet_picker.audio_clock_regeneration_packet.N13)   : 16
  CLK(nt_CLK50MHZ), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_exu.u_e203_exu_regfile.rf_wen[10])    : 32
  CLK(nt_CLK50MHZ), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_exu.u_e203_exu_regfile.rf_wen[11])    : 32
  CLK(nt_CLK50MHZ), CE(dut.u_e203_subsys_top.u_e203_subsys_main.u_e203_cpu_top.u_e203_cpu.u_e203_core.u_e203_exu.u_e203_exu_regfile.rf_wen[12])    : 32
